word	count	input	prefixOutputs	riKarLeak
সিরিয়া	225	siriya	সঃ|সিই|সির|সিরি|সিরীয়|সিরিয়া	false
পারস্পরিক	223	parosporik	প|পা|পর|পারো|পারস্য|পারস্পরিক|পারস্প|পারস্পর্য|পারস্পরিক|পারস্পরিক	false
দারিদ্র্য	222	daridry	দ|দা|দার|দাড়ি|দারিদ্য|দারিদ্র|দারিদ্র্য	false
পৃষ্ঠ	221	prrishth	প|প্র|প্রর|প্র্রি|প্র্রিস|পৃষ্ঠ|পৃষ্ট|পৃষ্ঠ	false
ক্ষত্রিয়	221	kkhotriy	ক|কড়ক|ক্ষ|ক্ষ|ক্ষত|ক্ষত্র|ক্ষত্রী|ক্ষত্রিয়	false
পারিলে	221	parile	প|পা|পর|পারি|পারিল|পারিলে	false
ফেব্রুয়ারিতে	220	phebruyarite	প|ফ|ফড়ে|ফেব|ফেব্র|ফেব্রু|ফেব্রুয়ারি|ফেব্রুয়া|ফেব্রুয়ার|ফেব্রুয়ারি|ফেব্রুয়ারিতে|ফেব্রুয়ারিতে	false
কৃষ্ণবর্ণ	220	krrishnoborn	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃষ|কৃষ|কৃষ্ণ|কৃষ্ণ|কৃষ্ণবর্ণ|ক্র্রিশ্নব|কৃষ্ণবরণ|কৃষ্ণবর্ণ	false
মৃত্তিকা	218	mrrittika	ম|ময়র|মর|ম্র্রি|মৃত|মৃত্তিকা|মৃত্তিকা|মৃত্তিকা|মৃত্তিকা	false
নারিকেল	218	narikel	ন|না|নার|নারী|নারিক|নারীকে|নারিকেল	false
পরিভাষা	216	poribhasha	প|পো|পর|পড়ি|পরিব|পরিভ|পরিভা|পৃথকভাবে|পৃথকভাবে|পরিভাষা	true
কৃতিত্ব	216	krrititb	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃত|কৃতি|ক্র্রিতিত|কৃতিত্ব	false
পরিশোধ	216	porishodh	প|পো|পর|পড়ি|পরিস|পরিস|পরিশ|পরিষদ|পরিশোধ	false
উচ্চারিত	215	uccarit	উ|উচ্চ|উচ্চ|উচ্চ|উচ্চার|উচ্চারি|উচ্চারিত	false
পরিদর্শন	213	poridorshon	প|পো|পর|পড়ি|পরিদ|পরিদ|পরিদর|পরিদর্স|পরিদর্শ|পরিদর্শ|পরিদর্শন	false
পরিলক্ষিত	213	porilokkhit	প|পো|পর|পড়ি|পড়িল|পড়িল|পরিলক|পৃথক্করণ|পৃক্ত|পৃক্তি|পরিলক্ষিত	true
যান্ত্রিক	212	zantrik	য|যায়|যান|জ্যান্ত|জান্ত্র|যান্ত্রিক|যান্ত্রিক	false
পরিণাম	212	porinam	প|পো|পর|পড়ি|পরিণয়|পরিনা|পরিণাম	false
মৃত্যুদণ্ড	210	mrrityudond	ম|ময়র|মর|ম্র্রি|মৃত|মৃত্য|মৃত্যু|মৃত্যুদণ্ড|মৃত্যুদণ্ড|মৃত্যুদণ্ড|মৃত্যুদণ্ড	false
স্মৃতিসৌধ	209	smrritisoudh	সঃ|সম|স্মর|স্মর|স্ম্র্রি|স্মৃত|স্মৃতি|স্ম্র্রিতিস|স্ম্র্রিতিস|স্মৃতিসৌধ|স্মৃতিসৌধ|স্মৃতিসৌধ	false
করিলেও	208	korileo	ক|কো|কর|করি|করিল|করিলে|করিলেও	false
সুপারিশ	207	suparish	সঃ|সু|সুপ|সুপা|সুপার|সুপারি|সুপারিশ|সুপারিশ	false
পরিগণিত	207	porigonit	প|পো|পর|পড়ি|পরিগ|পৃথগন্ন|পৃথগন্ন|পৃথগন্ন|পরিগণিত	true
তাদৃশ	205	tadrrish	ত|তা|টাদ|তাদ্র|টাদ্র|তাদৃশ|তাদৃশ|তাদৃশ	false
ব্রিটিশরা	203	britishora	ব|বড়র|ব্রি|বৃত্ত|বৃত্তি|ব্রিটিশ|ব্রিটিশ|ব্রিটিশ|ব্রিটিশর|ব্রিটিশরা	true
নিষ্ক্রিয়	203	nishkriy	ন|নি|নিঃস্ব|নিস|নিষ্ক|নিষ্কর|নিশ্ক্রি|নিষ্ক্রিয়	false
সর্ববৃহৎ	202	sorbobrrihot	সঃ|সো|সর|সর্ব|সর্ব|সর্বব|সর্বব্র|সর্বব্র্র|সর্ববৃহৎ|সর্ববৃহৎ|সর্ববৃহৎ|সর্ববৃহৎ	false
মেমোরিয়াল	201	memoriyal	ম|মে|মেম|মেমো|মেমোর|মেমরি|মেমরিয়|মেমরি|মেমোরিয়াল	false
নিভৃত	201	nibhrrit	ন|নি|নিব|নিভ|নিবহ্র|নিভ্র|নিভ্র্রি|নিভৃত	false
ক্যারিয়ার	200	kyariyar	ক|ক্য|ক্যা|ক্যার|ক্যারি|ক্যারিয়|ক্যারিয়া|ক্যারিয়ার	false
গ্রিস	200	gris	গ|গড়র|গড়ি|গ্রিস	false
অধিকৃত	200	odhikrrit	ও|অড|অধ|অধি|অধিক|অধিকর|অধিক্র|অধিকৃত|অধিকৃত	false
পরিয়া	200	poriya	প|পো|পর|পড়ি|পড়িয়|পড়িয়া	false
স্ট্রিং	198	string	সঃ|স্ট্রিট|স্ট্র|স্ত্রী|স্ত্রিন|স্ট্রিং	false
নাগরিকত্ব	198	nagorikotb	ন|না|নাগ|নাগা|নাগর|নাগরি|নাগরিক|নাগরিক|নাগরিকত|নাগরিকত্ব	false
পৃষ্ঠে	198	prrishthe	প|প্র|প্রর|প্র্রি|প্র্রিস|পৃষ্ঠ|পৃষ্ট|পৃষ্ঠ|পৃষ্ঠে	false
প্রবৃত্তি	198	probrritti	প|প্র|প্রো|প্রোব|প্রোবর|প্রোব্র|প্রব্র্রি|প্রবৃত্ত|প্রবৃত্ত|প্রবৃত্তি	false
মৃতদেহ	197	mrritodeh	ম|ময়র|মর|ম্র্রি|মৃত|মৃত|মৃতদেহ|মৃতদেহ|মৃতদেহ	false
নৃপতি	197	nrripoti	ন|নর|নর|নৃ|নৃপ|নৃপ|নৃপতি|নৃপতি	false
তেজস্ক্রিয়	195	tejoskriy	ত|তে|তেজ|তেজা|তেজস|তেজস্কর|তেজস্ক্র|তেজস্ক্রিয়|তেজস্ক্রিয়	false
প্রাকৃত	195	prakrrit	প|প্র|প্রায়|প্রাক|প্রাকর|প্রাক্র|প্রাকৃত|প্রাকৃত	false
পারিতেন	194	pariten	প|পা|পর|পারি|পারিত|পারিতে|পারিতেন	false
পরিবেশগত	193	poribeshogot	প|পো|পর|পড়ি|পরিব|পরিবে|পরিবেশ|পরিবেশ|পরিবেশ|পরিবেশগ|পরিবেশগ|পরিবেশগত	false
ক্যারিবীয়	193	kyaribiiy	ক|ক্য|ক্যা|ক্যার|ক্যারি|ক্যাংবিং|ক্যাংবিং|ক্যাংবিং|ক্যারিবীয়	false
পরিচালনায়	193	porichalonay	প|পো|পর|পড়ি|পড়িছ|পরিচয়|পরিচয়া|পরিচাল|পরিচাল|পরিচালন|পরিচালনা|পরিচালনায়	false
অপরিচিত	193	oporichit	ও|অপ|অপ|ওপর|ওপরি|ওপরিছ|অপকারী|ওপরিচি|অপরিচিত	false
ব্যবহারিক	191	byoboharik	ব|ব্য|ব্য|ব্যব|ব্যব|ব্যবহার|ব্যবহার|ব্যবহার|ব্যবহারী|ব্যবহারিক	false
শৃঙ্খলা	191	shrringkhola	সঃ|শ|শ্রয়|শ্র|শ্র্রি|শ্রকৃষ্ণ|shrring|শ্রকৃষ্ণ|শ্রকৃষ্ণ|শ্র্রিংখ|শৃঙ্খল|শৃঙ্খলা	false
বিস্তৃতি	190	bistrriti	ব|বি|বিশ্ব|বিস্ট|বিস্টর|বিস্ট্র|বিস্ত্রোর|বিস্তৃত|বিস্তৃতি	false
ত্রিভুজ	189	tribhuj	ত|ত্রয়|ট্রি|ত্রিব|ত্রিভ|তৃণভূমি|ত্রিভুজ	true
নিবৃত্ত	189	nibrritt	ন|নি|নিব|নিবর|নিব্র|নিবৃত|নিবৃত|নিবৃত্ত	false
পৃষ্ঠের	188	prrishther	প|প্র|প্রর|প্র্রি|প্র্রিস|পৃষ্ঠ|পৃষ্ট|পৃষ্ঠ|পৃষ্ঠে|পৃষ্ঠের	false
পরিকল্পিত	187	porikolpit	প|পো|পর|পড়ি|পরিক|পৃথক|পৃথক|পরিকল্প|পরিকল্পি|পরিকল্পিত	true
বৃত্ত	187	brritt	ব|বড়র|বর|ব্র্রি|বৃত|বৃত্ত	false
রাত্রির	187	ratrir	র|রা|রাত|রাত্র|রাত্রি|রাত্রির	false
টুরিং	186	turing	ত|টু|টুর|তুড়ি|তুরিন|টুরিং	false
নৃত্যের	186	nrrityer	ন|নর|নর|নৃ|নৃত্য|নৃত্য|নৃত্যে|নৃত্যের	false
আমারি	186	amari	আ|আম|আমায়|আমার|আমারি	false
করিয়াও	186	koriyao	ক|কো|কর|করি|কোরীয়|কোরিয়া|কোরিয়াও	false
পরিবেশের	185	poribesher	প|পো|পর|পড়ি|পরিব|পরিবে|পরিবেশ|পরিবেশ|পরিবেশে|পরিবেশের	false
শৃঙ্খল	185	shrringkhol	সঃ|শ|শ্রয়|শ্র|শ্র্রি|শ্রকৃষ্ণ|shrring|শ্রকৃষ্ণ|শ্রকৃষ্ণ|শ্র্রিংখ|শৃঙ্খল	false
পৃষ্ঠায়	185	prrishthay	প|প্র|প্রর|প্র্রি|প্র্রিস|পৃষ্ঠ|পৃষ্ট|পৃষ্ঠ|পৃষ্ঠা|পৃষ্ঠায়	false
গৃহিণী	185	grrihinii	গ|গড়র|গর|গ্র্রি|গৃহ|গৃহী|গৃহিণী|গৃহিণী|গৃহিণী	false
তৃপ্ত	185	trript	ত|ত্রয়|ট্রয়র|ত্র্রি|ট্রিপ|তৃপ্ত	false
হৃদি	184	hrridi	হ|এচার|হরর|হ্র্রি|হৃদ|হৃদি	false
সরিষা	183	sorisha	সঃ|সো|সর|সরি|সরিস|সরিস|সরিষা	false
রিসেপ্টর	182	riseptor	র|রি|রিস|রিশে|রিসেপ|রিসেপ্ত|রিসেপ্ত|রিসেপ্টর	false
কোরিয়ার	182	koriyar	ক|কো|কর|করি|কোরীয়|কোরিয়া|কোরিয়ার	false
পারিলাম	182	parilam	প|পা|পর|পারি|পারিল|পারিলা|পারিলাম	false
এপ্রিলে	181	eprile	এ|এপ|এপ্র|এপ্রি|এপ্রিল|এপ্রিলে	false
ত্রিনিদাদ	180	trinidad	ত|ত্রয়|ট্রি|তৃণ|তৃণি|ত্রিনিদ|ত্রিনিদা|ত্রিনিদাদ	true
গণপরিবহন	179	gonoporibohon	গ|গো|গণ|গোনা|গনপ|গনপত|গনপর|গনপরি|গনপরিব|গনপরিব|গনপরিবহ|গনপরিবহ|গণপরিবহন	false
প্যারিসের	179	pyariser	প|পয়|প্যা|প্যার|প্যারি|প্যারিস|প্যারিসে|প্যারিসের	false
স্ট্রিট	176	strit	সঃ|স্ট্রিট|স্ট্র|স্ত্রী|স্ট্রিট	false
ইন্দ্রিয়	176	indriy	ঈ|ইন|ইন্দ|ইন্দ্র|ইন্দ্রি|ইন্দ্রিয়	false
অদৃষ্ট	176	odrrisht	ও|অড|ওড্র|অড্র|অদ্র্রি|অদৃশ্য|অদৃশ্য|অদৃষ্ট	false
প্রক্রিয়াকরণ	175	prokriyakoron	প|প্র|প্রো|প্রক|প্রকর|প্রকৃত|প্রক্রিয়|প্রক্রিয়া|প্রকৃতিকন্যা|প্রকৃতিকন্যা|প্রকৃতার্থ|প্রকৃতার্থ|প্রক্রিয়াকরণ	true
প্রবৃদ্ধি	174	probrriddhi	প|প্র|প্রো|প্রোব|প্রোবর|প্রোব্র|প্রব্র্রি|প্রবৃদ্ধি|প্রবৃদ্ধ|প্রবৃদ্ধ|প্রবৃদ্ধি	false
দৃষ্টিকোণ	174	drrishtikon	দ|ড্র|ড্রর|দ্র্রি|দৃশ্য|দৃশ্য|দৃষ্ট|দৃষ্টি|দৃষ্টিকে|দৃষ্টিকোণ|দৃষ্টিকোণ	false
কর্তৃপক্ষের	174	kortrripokkher	ক|কো|কর|কোর্ট|কোর্টর|কোর্ট্র|কর্তৃ|কর্তৃপ|কর্তৃপ|কর্ত্র্রিপক|কর্তৃপক্ষকে|কর্তৃপক্ষ|কর্তৃপক্ষে|কর্তৃপক্ষের	false
নাগরিকদের	173	nagorikoder	ন|না|নাগ|নাগা|নাগর|নাগরি|নাগরিক|নাগরিক|নাগরিকদ|নাগরিকদে|নাগরিকদের	false
ত্রিপুরার	173	tripurar	ত|ত্রয়|ট্রি|ট্রিপ|ট্রিপু|ত্রিপুর|ত্রিপুরা|ত্রিপুরার	false
ফিরি	173	phiri	প|ফ|ফি|ফির|ফিরি	false
বৃষ্টিপাতের	172	brrishtipater	ব|বড়র|বর|ব্র্রি|বৃষ|বৃষ|বৃষ্টি|বৃষ্টি|বৃষ্টিপাত|বৃষ্টিপাত|বৃষ্টিপাত|বৃষ্টিপাতে|বৃষ্টিপাতের	false
অস্ট্রিয়ার	172	ostriyar	ও|অশ্ব|অষ্ট|অস্ত্র|অস্ত্রী|অস্ট্রীয়|অস্ট্রিয়া|অস্ট্রিয়ার	false
আবৃত্তি	172	abrritti	আ|আব|আবর|আব্র|আব্র্রি|আবৃত|আবৃত্ত|আবৃত্তি	false
ইতিবৃত্ত	171	itibrritt	ঈ|ইট|ইতি|ইতিব|ইতিব্র|ইতিব্র্র|ইতিবৃত্ত|ইতিবৃত্ত|ইতিবৃত্ত	false
চারিদিক	170	charidik	ছ|চ|চায়|চার|চারি|চারিদ|চারিদি|চারিদিক	false
সম্প্রসারিত	169	somprosarit	সঃ|সো|সময়|সম্প|সম্প্র|সম্প্র|সম্পর্ক|সম্পর্কটা|সম্পর্কটার|সম্পর্কটা|সম্প্রসারিত	false
স্মৃতিস্তম্ভ	168	smrritistombh	সঃ|সম|স্মর|স্মর|স্ম্র্রি|স্মৃত|স্মৃতি|স্ম্র্রিতিস|স্মৃতিস্তম্ভ|স্ম্র্রিতিস্ত|স্মৃতিস্তম্ভ|স্মৃতিস্তম্ভ|স্মৃতিস্তম্ভ	false
রি	168	ri	র|রি	false
পরিবহনের	167	poribohoner	প|পো|পর|পড়ি|পরিব|পরিব|পরিবহ|পরিবহ|পরিবহন|পরিবহনে|পরিবহনের	false
প্রিন্স	167	prins	প|প্র|প্রিয়|প্রীণ|প্রিন্স	false
তাহারি	166	tahari	ত|তা|তাহ|তাহা|তাহার|তাহারি	false
পেরিয়ে	165	periye	প|পড়ে|পড়ের|পেরি|পেরিয়|পেরিয়ে	false
হরিহর	165	horihor	হ|হো|হর|হরি|হরিহ|হৃদরোগ|হরিহর	true
গেরিলা	164	gerila	গ|গে|গড়ের|গেরি|গেরিল|গেরিলা	false
পরিধি	163	poridhi	প|পো|পর|পড়ি|পরিদ|পৃথক|পরিধি	true
পরিহাস	162	porihas	প|পো|পর|পড়ি|পরিঃ|পৃথা|পরিহাস	true
প্যারিসে	161	pyarise	প|পয়|প্যা|প্যার|প্যারি|প্যারিস|প্যারিসে	false
অপরিহার্য	160	oporihary	ও|অপ|অপ|ওপর|ওপরি|ওপরিহ|অপকারিতা|অপরিহার্য|অপরিহার্য	false
পৃথিবীকে	160	prrithibiike	প|প্র|প্রর|প্র্রি|প্রিট|পৃথক|পৃথি|পৃথিবী|পৃথিবী|পৃথিবী|পৃথিবীকে|পৃথিবীকে	false
পরিমাপের	159	porimaper	প|পো|পর|পড়ি|পরিম|পৃথা|পরিমাপ|পরিমাপে|পরিমাপের	true
আগ্নেয়গিরি	159	agneyogiri	আ|আগ|আগন|আগ্নে|আগ্নেয়|আগ্নেয়|আগ্নেয়গিরি|আগ্নেয়গিরি|আগ্নেয়গিরি|আগ্নেয়গিরি	false
হিজরি	157	hijori	হ|হি|হিজ|হিজ|হিজর|হিজরি	false
মেট্রিক	156	metrik	ম|মে|মেট|মেট্র|মেট্রি|মেট্রিক	false
পরিকল্পনার	156	porikolponar	প|পো|পর|পড়ি|পরিক|পৃথক|পৃথক|পরিকল্প|পরিকল্প|পরিকল্পন|পরিকল্পনা|পরিকল্পনার	true
তৈরিতে	156	toirite	ত|তো|টয়|তৈয়র|তৈরী|তৈরিত|তৈরিতে	false
স্মৃতির	156	smrritir	সঃ|সম|স্মর|স্মর|স্ম্র্রি|স্মৃত|স্মৃতি|স্মৃতির	false
পারিবেন	156	pariben	প|পা|পর|পারি|পারিব|পারবে|পারিবেন	false
মরিবে	156	moribe	ম|মো|মোড়|মরি|মরিব|মরিবে	false
বেরিয়াম	155	beriyam	ব|বে|বের|বেরি|বেরিয়|বেরিয়া|বেরিয়াম	false
পিতৃপুরুষদের	154	pitrripurushoder	প|পি|পিট|পিত্র্য|পিত্র|পিতৃ|পিতৃপক্ষ|পিতৃপুরুষ|পিতৃপুরুষ|পিতৃপুরুষ|পিতৃপুরুষ|পিতৃপুরুষ|পিতৃপুরুষ|পিতৃপুরুষদের|পিতৃপুরুষদের|পিতৃপুরুষদের	false
পরিপাক	153	poripak	প|পো|পর|পড়ি|পরিপ|পৃথা|পরিপাক	true
পরিহার	153	porihar	প|পো|পর|পড়ি|পরিঃ|পৃথা|পরিহার	true
ক্রিকেটে	152	krikete	ক|ক্রয়|ক্রি|ক্রিক|ক্রিকে|ক্রিকেট|ক্রিকেটে	false
স্বয়ংক্রিয়	152	swoyongkriy	সঃ|স্ব|স্বঃ|স্বয়|সুয়ো|সওয়য়ন|স্বয়ং|সওয়য়ংক|সওয়য়ংক্র|সওয়য়ংক্রি|স্বয়ংক্রিয়	false
পরিবর্তনশীল	152	poribortonoshiil	প|পো|পর|পড়ি|পরিব|পরিব|পরিবার|পরিবর্ত|পরিবর্ত|পরিবর্তন|পরিবর্তন|পরিবর্তনস|পরিবর্তনশ|পরিবর্তনশি|পরিবর্তনশী|পরিবর্তনশীল	false
মন্ত্রিসভা	150	montrisobha	ম|মো|মন|মন্ট|মন্ত্র|মন্ত্রী|মন্ত্রিস|মন্ত্রীসহ|মন্ত্রিসব|মন্ত্রিসভা|মন্ত্রিসভা	false
পরিপ্রেক্ষিতে	149	poriprekkhite	প|পো|পর|পড়ি|পরিপ|পৃথক্করণ|পৃথক্করণে|পৃথক্করণে|পরিপ্রেক্ক|পরিপ্রেক্ষ|পরিপ্রেক্ষি|পরিপ্রেক্ষিত|পরিপ্রেক্ষিতে	true
পরিভ্রমণ	149	poribhromon	প|পো|পর|পড়ি|পরিব|পরিভ|পরিভ্র|পরিভ্র|পরিভ্রম|পরিভ্রম|পরিভ্রমণ	false
হরিদাস	149	horidas	হ|হো|হর|হরি|হরিদ|হরিদা|হরিদাস	false
ঝরিয়া	149	jhoriya	জ|ঝ|ঝোড়|ঝড়|জয়হরি|ঝরিয়|ঝরিয়া	false
গ্রিন	148	grin	গ|গড়র|গড়ি|গ্রিন	false
গৃহযুদ্ধের	148	grrihozuddher	গ|গড়র|গর|গ্র্রি|গৃহ|গৃহ|গৃহজ|গ্র্রিহজু|গৃহযুদ্ধ|গৃহযুদ্ধ|গৃহযুদ্ধ|গৃহযুদ্ধে|গৃহযুদ্ধের	false
ম্যালেরিয়া	148	myaleriya	ম|ম্য|ম্যা|ম্যাল|ম্যালে|ম্যালের|ম্যালে|ম্যালে|ম্যালেরিয়া	false
হরিপুর	147	horipur	হ|হো|হর|হরি|হরিপ|হরিপু|হরিপুর	false
মসৃণ	147	mosrrin	ম|মো|মস|মসর|মস্র|মস্র্রি|মসৃণ	false
মরিচ	147	morich	ম|মো|মোড়|মরি|মরিচ|মরিচ	false
কেন্দ্রিক	146	kendrik	ক|কে|কেন|কেন্দ|কেন্দ্র|কেন্দ্রী|কেন্দ্রিক	false
তৃপ্তি	146	trripti	ত|ত্রয়|ট্রয়র|ত্র্রি|ট্রিপ|তৃপ্ত|তৃপ্তি	false
দৃঢ়ভাবে	144	drrirhobhabe	দ|ড্র|ড্রর|দ্র্রি|ড্রির|দৃঢ়|দৃঢ়|দ্র্রির্হব|দ্র্রির্হভ|দ্র্রির্হভা|দ্র্রির্হভাব|দৃঢ়ভাবে	false
হাঙ্গেরির	143	hangoerir	হ|হা|হাঁ|হাঙ|হাঁগো|হাঙএ|হাঙ্গেরি|হাঙ্গেরি|হাঙ্গেরির	false
ছুরি	143	chhuri	ছ|চ|ছ|ছু|ছুড়|ছুরি	false
এরিক	142	erik	এ|এর|এরি|এরিক	false
রিং	142	ring	র|রি|ঋন|রিং	false
কৃষকদের	142	krrishokoder	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃষ|কৃষ|কৃশ|কৃষক|কৃষক|কৃষকদের|কৃষকদের|কৃষকদের	false
বৃটিশ	142	brritish	ব|বড়র|বর|ব্র্রি|বৃত|বৃতি|বৃটিশ|বৃটিশ	false
খ্রিষ্টান	141	khrishtan	ক|খ|খর|খ্রি|খ্রিস|খ্রীষ্ট|খ্রিষ্ট|খ্রিষ্টা|খ্রিষ্টান	false
সম্পৃক্ত	141	somprrikt	সঃ|সো|সময়|সম্প|সম্প্র|সম্প্রতি|সম্পৃক্ত|সম্পৃক্ত|সম্পৃক্ত	false
সাদৃশ্য	141	sadrrishy	সঃ|সা|সাদ|সাদর|সাড্র|সাদরি|সাদৃশ্য|সাদৃশ্য|সাদৃশ্য	false
পরিচ্ছদ	141	porichchod	প|পো|পর|পড়ি|পড়িছ|পরিচয়|পৃচ্ছা|পরিচ্চ|পৃচ্ছা|পরিচ্ছদ	true
রিভার	140	ribhar	র|রি|রিব|রিভ|রিভা|রিভার	false
গ্রিসের	140	griser	গ|গড়র|গড়ি|গ্রিস|গ্রিসে|গ্রিসের	false
প্রিয়া	140	priya	প|প্র|প্রিয়|প্রিয়|প্রিয়	false
নিদ্রিত	140	nidrit	ন|নি|নিড|নিডর|নিদ্রি|নিদ্রিত	false
কৃষ্ণনগর	139	krrishnonogor	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃষ|কৃষ|কৃষ্ণ|কৃষ্ণ|কৃষ্ণনগর|কৃষ্ণনগর|কৃষ্ণনগর|কৃষ্ণনগর|কৃষ্ণনগর	false
খ্রিষ্টপূর্ব	138	khrishtopuurb	ক|খ|খর|খ্রি|খ্রিস|খ্রীষ্ট|খ্রিষ্ট|খ্রিষ্ট|খ্রিশ্তপ|খ্রিষ্টপূর্ব|খ্রিষ্টপূর্ব|খ্রিষ্টপূর্ব|খ্রিষ্টপূর্ব	false
প্রিন্সটন	138	prinsoton	প|প্র|প্রিয়|প্রীণ|প্রিন্স|প্রিন্স|প্রিন্সত|প্রিন্সত|প্রিন্সটন	false
ক্রিস্টোফার	138	kristophar	ক|ক্রয়|ক্রি|ক্রিস|ক্রিস্ট|ক্রিস্ট|ক্রিস্তপ|ক্রিস্টফ|ক্রিস্তফ|ক্রিস্টোফার	false
সরীসৃপ	138	soriisrrip	সঃ|সো|সর|সরি|শোরী|সরীস|সরীস্র|সরীস্র্র|সরীস্র্রি|সরীসৃপ	false
সমৃদ্ধি	138	somrriddhi	সঃ|সো|সময়|সময়র|সময়্র|সমৃদ্ধ|সমৃদ্ধ|সমৃদ্দ|সমৃদ্ধ|সমৃদ্ধি	false
আক্ষরিক	137	akkhorik	আ|এক|এক|আখ|আখা|আখর|আখরি|আক্ষরিক	false
প্রিয়তম	137	priyotom	প|প্র|প্রিয়|প্রিয়|প্রিয়|পৃথকীকৃত|প্রিয়ত|প্রিয়তম	true
ম্যাট্রিক্স	136	myatriks	ম|ম্য|ম্যা|ম্যাট|ম্যাত্র|ম্যাত্রি|ম্যাট্রিক|ম্যাট্রিক্স	false
