word	count	input	prefixOutputs	riKarLeak
পরিস্থিতিতে	136	poristhitite	প|পো|পর|পড়ি|পরিস|পৃষ্ট|পরিস্থ|পৃথি|পরিস্থিত|পরিস্থিতি|পরিস্থিতিত|পরিস্থিতিতে	true
বিবৃতি	136	bibrriti	ব|বি|বীব|বীবর|বিবর|বিবরণী|বিবৃত|বিবৃতি	false
নারি	135	nari	ন|না|নার|নারী	false
ভিখারিণী	135	bhikharinii	ব|ভ|ভি|ভিক|ভিখ|ভিক্ষা|ভিক্ষার|ভিখারি|ভিখারিণী|ভিখারিণী|ভিখারিণী	false
ইরিডিয়াম	134	iridiyam	ঈ|ইর|ইরি|ইরিদ|ইরিদি|ইরিদিয়|ইরিদিয়া|ইরিডিয়াম	false
পরিসরের	134	porisorer	প|পো|পর|পড়ি|পরিস|পরিস|পরিসর|পরিসরে|পরিসরের	false
পিতৃ	134	pitrri	প|পি|পিট|পিত্র্য|পিত্র|পিতৃ	false
করিবারে	134	koribare	ক|কো|কর|করি|করিব|করিবা|করিবার|করিবারে	false
রিপাবলিক	133	ripabolik	র|রি|রিপ|রিপা|রিপাব|রিপাবো|রিপাবল|রিপাবলি|রিপাবলিক	false
পুনরাবৃত্তি	133	punorabrritti	প|পুড়|পড়ুন|পুনঃ|পুনর|পুনোরা|পুনরাব|পুনরাব্র|পুনরাব্র্র|পুনরাবৃত্ত|পুনরাবৃত্ত|পুনরাবৃত্ত|পুনরাবৃত্তি	false
পরিহিত	133	porihit	প|পো|পর|পড়ি|পরিঃ|পরিহি|পরিহিত	false
গরিব	133	gorib	গ|গো|গড়|গড়ি|গরিব	false
ত্রিশাল	132	trishal	ত|ত্রয়|ট্রি|ত্রিশ|ত্রিশ|তৃষা|ত্রিশাল	true
পরিবেশক	132	poribeshok	প|পো|পর|পড়ি|পরিব|পরিবে|পরিবেশ|পরিবেশ|পরিবেশ|পরিবেশক	false
রিজার্ভ	132	rijarbh	র|রি|রিজ|রিজা|রিজার|রিজার্ব|রিজার্ভ	false
প্রকৃতিতে	132	prokrritite	প|প্র|প্রো|প্রক|প্রকর|প্রকর|প্রকৃত|প্রকৃত|প্রকৃতি|প্রক্র্রিতিত|প্রকৃতিতে	false
মরিতে	132	morite	ম|মো|মোড়|মরি|মরিত|মরিতে	false
নৃতাত্ত্বিক	131	nrritattbik	ন|নর|নর|নৃ|নৃত্য|ন্র্রিতা|ন্র্রিতাত|ন্র্রিতাত্ত|নৃতাত্ত্বিক|নৃতাত্ত্বিক|নৃতাত্ত্বিক	false
বাৎসরিক	131	batosorik	ব|বা|বাট|বাটা|বাটস|বাটস|বাটসর|বাতসরিক|বাৎসরিক	false
চরিত	131	chorit	ছ|চ|চো|চর|চড়ি|চরিত	false
উপরি	131	upori	উ|উপ|উপো|উপর|উপরি	false
বৃত্তের	130	brritter	ব|বড়র|বর|ব্র্রি|বৃত|বৃত্ত|বৃত্তে|বৃত্তের	false
তারিখের	130	tarikher	ত|তা|তার|তারি|তারিখ|তারিখ|তারিখে|তারিখের	false
অপসারিত	130	oposarit	ও|অপ|অপ|অপস|অপোসা|ওপসার|অপসারি|অপসারিত	false
ধৃত	130	dhrrit	দ|ঢ|ঢর|ঢ্র|ধ্র্রি|ধৃত	false
দৃপ্ত	130	drript	দ|ড্র|ড্রর|দ্র্রি|দ্র্রিপ|দৃপ্ত	false
মহাপরিচালক	129	mohaporichalok	ম|মো|মোঃ|মহা|মহাপ|মহাপ|মহাপর|মহাপরি|মহাপরিছ|মহাপরিচ|মহাপরিচালক|মহাপরিচালক|মহাপরিচালক|মহাপরিচালক	false
অস্ট্রিয়ান	129	ostriyan	ও|অশ্ব|অষ্ট|অস্ত্র|অস্ত্রী|অস্ট্রীয়|অস্ট্রিয়া|অস্ট্রিয়ান	false
গ্যালারি	129	gyalari	গ|জ্ঞ|গ্যা|গ্যাল|গ্যালা|জ্ঞাতসারে|গ্যালারি	false
জমিদারি	129	jomidari	জ|জো|জম|জমি|জমিদ|জমিদার|জমিদার|জমিদারি	false
চরিতাভিধান	128	choritabhidhan	ছ|চ|চো|চর|চড়ি|চরিত|ছড়িটা|চরিতাব|চরিতাভ|চরিতাভি|চরিতাভিদ|চরিতাভিধ|চরিতাভিধা|চরিতাভিধান	false
নৃত্যশিল্পী	128	nrrityoshilpii	ন|নর|নর|নৃ|নৃত্য|নৃত্য|নৃত্য|নৃত্যসহ|নৃত্যশৈলী|নৃত্যশৈলী|নৃত্যশীলন|নৃত্যশিল্প|নৃত্যশিল্পী|নৃত্যশিল্পী	false
সিরিয়ার	128	siriyar	সঃ|সিই|সির|সিরি|সিরীয়|সিরিয়া|সিরিয়ার	false
আগ্নেয়গিরির	128	agneyogirir	আ|আগ|আগন|আগ্নে|আগ্নেয়|আগ্নেয়|আগ্নেয়গিরি|আগ্নেয়গিরি|আগ্নেয়গিরি|আগ্নেয়গিরি|আগ্নেয়গিরির	false
সুপারি	128	supari	সঃ|সু|সুপ|সুপা|সুপার|সুপারি	false
উত্তরসূরি	127	uttorosuuri	উ|উট|উৎ|উত্ত|উত্তর|উত্তরা|উতরস|উত্তরসুর|উত্তরসুর|উত্তরসুর|উত্তরসূরি	false
মাদ্রিদের	127	madrider	ম|মা|মাড|মাডর|মাদ্রি|মাদ্রিদ|মাদ্রিদে|মাদ্রিদের	false
সংখ্যাগরিষ্ঠতা	126	songkhyagorishthota	সঃ|সো|সন|সং|শঙ্ক|শঙ্খ|সংখ্য|সংখ্যা|সংখ্যাগ|সংখ্যাগ|সংখ্যাগর|সংখ্যাগরি|সংখ্যাগরিস|সংখ্যাগরিশ|সংখ্যাগরিষ্ট|সংখ্যাগরিষ্ঠ|সংখ্যাগরিষ্ঠ|সংখ্যাগরিশ্থত|সংখ্যাগরিষ্ঠতা	false
ল্যাবরেটরি	126	lyaboretori	ল|ল্য|ল্যা|ল্যাব|ল্যাব|ল্যাবর|ল্যাবরেটরি|ল্যাবরেত|ল্যাবরেটরিতে|ল্যাবরেটরি|ল্যাবরেটরি	false
ভৃত্য	126	bhrrity	ব|ভ|ভর|ভ্র|ভ্র্রি|ভৃত|ভৃত্য	false
বিস্মৃত	126	bismrrit	ব|বি|বিশ্ব|বিস্ম|বিস্ম্র|বিস্ম্র্র|বিস্মৃত|বিস্মৃত	false
মিলিটারি	125	militari	ম|মি|মিল|মিলি|মিলিত|মিলিতা|মিলিটার|মিলিটারি	false
সেক্রেটারি	125	sekretari	সঃ|সে|সেক|সেকর|সেক্রে|সেক্রেট|সেক্রেটারি|সেক্রেতার|সেক্রেটারি	false
ক্যারিবিয়ান	124	kyaribiyan	ক|ক্য|ক্যা|ক্যার|ক্যারি|ক্যাংবিং|ক্যাংবিং|ক্যারিবীয়|ক্যারিবিয়া|ক্যারিবিয়ান	false
অ্যালগরিদম	124	oyalogoridom	ও|অয়|ওয়া|ওয়াল|ওয়ালা|ওয়ালগ|ওয়ালগ|ওয়ালগর|ওয়ালগরি|ওয়ালগরিদ|ওয়ালগরিদ|অ্যালগরিদম	false
জরিপে	124	joripe	জ|জো|জোর|জরি|জরিপ|জরিপে	false
মৃণাল	124	mrrinal	ম|ময়র|মর|ম্র্রি|ম্র্রিন|মৃণাল|মৃণাল	false
বৃত্তাকার	123	brrittakar	ব|বড়র|বর|ব্র্রি|বৃত|বৃত্ত|বৃতটা|বৃত্তাকার|বৃত্তাকার|বৃত্তাকার	false
পরিমাণের	122	porimaner	প|পো|পর|পড়ি|পরিম|পৃথা|পরিমাণ|পরিমাণে|পরিমাণের	true
মারিতে	122	marite	ম|মা|মার|মারি|মারিত|মাড়িতে	false
মরিব	121	morib	ম|মো|মোড়|মরি|মরিব	false
ব্রিটেনে	120	britene	ব|বড়র|ব্রি|বৃত্ত|বৃত্তে|ব্রিটেন|ব্রিটেনে	true
কৃষ্ণাঙ্গ	120	krrishnango	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃষ|কৃষ|কৃষ্ণ|কৃষ্ণা|কৃষ্ণান|কৃষ্ণাঙ্গ|কৃষ্ণাঙ্গ	false
সপরিবারে	120	soporibare	সঃ|সো|সোপ|সপ|সোপর|সোপরি|সপরিব|সপরিবারে|সপরিবার|সপরিবারে	false
বিবৃত	119	bibrrit	ব|বি|বীব|বীবর|বিবর|বিবরণী|বিবৃত	false
কৃষ্ণচন্দ্র	119	krrishnochondr	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃষ|কৃষ|কৃষ্ণ|কৃষ্ণ|কৃষ্ণ|কৃষ্ণচূড়া|কৃষ্ণচূড়া|ক্র্রিশ্নচন|কৃষ্ণচন্দ্র|কৃষ্ণচন্দ্র	false
বৃষ	119	brrish	ব|বড়র|বর|ব্র্রি|বৃষ|বৃষ	false
ইম্পেরিয়াল	118	imperiyal	ঈ|ইম|ইমপ|ইম্পে|ইম্পের|ইম্পেরি|ইম্পেরিয়|ইম্পেরিয়াল|ইম্পেরিয়াল	false
হাঙ্গেরিয়ান	118	hangoeriyan	হ|হা|হাঁ|হাঙ|হাঁগো|হাঙএ|হাঙ্গেরি|হাঙ্গেরি|হাঙ্গেরীয়|হাঙ্গেরিয়ান|হাঙ্গেরিয়ান	false
মরিস	118	moris	ম|মো|মোড়|মরি|মরিস	false
অনাবৃত	118	onabrrit	ও|অন|অনা|ওনাব|ওনাব্র|ওনাব্র্র|অনাবৃত|অনাবৃত	false
মরিলে	118	morile	ম|মো|মোড়|মরি|মরিল|মরিলে	false
হ্যারিসন	117	hyarison	হ|হ্য|হ্যাঁ|হ্যার|হ্যারি|হ্যারিস|হ্যারিস|হ্যারিসন	false
কার্যকারিতা	117	karyokarita	ক|কা|কার|কার্য|কার্য|কার্যক|কার্যকাল|কার্যকার|কার্যকারী|কার্যকারিতা|কার্যকারিতা	false
করিস	117	koris	ক|কো|কর|করি|করিস	false
বৃন্দাবনে	117	brrindabone	ব|বড়র|বর|ব্র্রি|ব্রিন|বৃন্দ|বৃন্দা|ব্র্রিন্দাব|বৃন্দাবো|বৃন্দাবন|বৃন্দাবনে	false
ফিরিতে	117	phirite	প|ফ|ফি|ফির|ফিরি|ফিরিত|ফিরিতে	false
সমাদৃত	116	somadrrit	সঃ|সো|সময়|সোমা|সমাদ|সমাদর|সমাদ্র|সমাদৃত|সমাদৃত	false
কৃষ্ণকে	116	krrishnoke	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃষ|কৃষ|কৃষ্ণ|কৃষ্ণ|কৃষ্ণকে|কৃষ্ণকে	false
আশ্রিত	116	ashrit	আ|আস|আশ|আশ্রয়|আশ্রয়ি|আশ্রিত	false
তৃষ্ণা	116	trrishna	ত|ত্রয়|ট্রয়র|ত্র্রি|তৃষ্য|তৃষ্য|তৃষ্ণ|তৃষ্ণা	false
চমৎকৃত	116	chomotokrrit	ছ|চ|চো|চম|চম|চমত|চমত|চমত্কার|চমতক্র|চমতক্র্র|চমতকৃত|চমৎকৃত	false
মৃগ	116	mrrig	ম|ময়র|মর|ম্র্রি|মৃগ	false
মরিল	116	moril	ম|মো|মোড়|মরি|মরিল	false
খ্রিস্ট	115	khrist	ক|খ|খর|খ্রি|খ্রিস|খ্রিষ্ট	false
তরবারি	115	torobari	ত|তো|তোর|তোরা|তরব|তরবা|তরবার|তরবারি	false
করিয়াছিলে	115	koriyachhile	ক|কো|কর|করি|কোরীয়|কোরিয়া|করিয়াছ|করিয়াছ|করিয়াছ|করিয়াছি|করিয়াছিল|করিয়াছিলে	false
থ্রি	114	thri	ত|ঠ|ঠর|থ্রি	false
সমুদ্রপৃষ্ঠ	114	somudroprrishth	সঃ|সো|সময়|সমু|সমুদ|সমুদ্র|সমুদ্র|সমুদ্রপথ|সমুদ্রপ্র|সমুদ্রপ্র্র|সমুদ্রপৃষ্ঠ|সমুদ্রপৃষ্ঠ|সমুদ্রপৃষ্ঠ|সমুদ্রপৃষ্ঠ|সমুদ্রপৃষ্ঠ	false
পরিবেশিত	114	poribeshit	প|পো|পর|পড়ি|পরিব|পরিবে|পরিবেশ|পরিবেশ|পরিবেশি|পরিবেশিত	false
পরিসরে	114	porisore	প|পো|পর|পড়ি|পরিস|পরিস|পরিসর|পরিসরে	false
পৃষ্ঠপোষক	114	prrishthoposhok	প|প্র|প্রর|প্র্রি|প্র্রিস|পৃষ্ঠ|পৃষ্ট|পৃষ্ঠ|পৃষ্ঠ|পৃষ্ঠপোষক|পৃষ্ঠপোষক|পৃষ্ঠপোষক|পৃষ্ঠপোষক|প্র্রিশ্থপশ|পৃষ্ঠপোষক	false
পরিশিষ্ট	114	porishisht	প|পো|পর|পড়ি|পরিস|পরিস|পরিশি|পৃষ্ঠটি|পরিশিশ|পরিশিষ্ট	true
পরিবেষ্টিত	113	poribeshtit	প|পো|পর|পড়ি|পরিব|পরিবে|পরিবেশ|পরিবেশ|পরিবেশ্ত|পরিবেশটি|পরিবেষ্টিত	false
আন্তরিক	113	antorik	আ|আন|আন্ত|আন্তঃ|আন্তর|আঁতড়ি|আন্তরিক	false
পীরিতি	113	piiriti	প|পি|পিই|পীর|পিইরি|পীড়িত|পীরিতি	false
সিরিজে	112	sirije	সঃ|সিই|সির|সিরি|সিরিজ|সিরিজে	false
ম্যান্ডারিন	112	myandarin	ম|ম্য|ম্যা|ম্যান|ম্যান্দ|ম্যান্দা|ম্যান্ডারিন|ম্যান্ডেলা|ম্যান্ডারিন	false
ঘৃত	112	ghrrit	গ|ঘ|ঘর|ঘ্র|ঘ্র্রি|ঘৃত	false
মিথস্ক্রিয়া	111	mithoskriya	ম|মি|ম-িত|মিথ|মিঠা|মিথস|মিথস্ক|মিথস্ক্রিয়|মিথস্ক্রিয়|মিথস্ক্রিয়|মিথস্ক্রিয়া	false
ক্রিকেটের	111	kriketer	ক|ক্রয়|ক্রি|ক্রিক|ক্রিকে|ক্রিকেট|ক্রিকেটে|ক্রিকেটের	false
গৃহপালিত	111	grrihopalit	গ|গড়র|গর|গ্র্রি|গৃহ|গৃহ|গ্র্রিহপ|গ্র্রিহপা|গৃহপাল|গৃহপালি|গৃহপালিত	false
পৃষ্ঠার	111	prrishthar	প|প্র|প্রর|প্র্রি|প্র্রিস|পৃষ্ঠ|পৃষ্ট|পৃষ্ঠ|পৃষ্ঠা|পৃষ্ঠার	false
পারিনে	111	parine	প|পা|পর|পারি|পারিন|পারিনে	false
মন্ত্রিপরিষদ	110	montriporishod	ম|মো|মন|মন্ট|মন্ত্র|মন্ত্রী|মন্ত্রিপ|মন্ত্রিপরিষদ|মন্ত্রিপরিষদ|মন্ত্রিপরিষদ|মন্ত্রিপরিস|মন্ত্রিপরিষদ|মন্ত্রিপরিষদ|মন্ত্রিপরিষদ	false
ইরিত্রিয়া	110	iritriya	ঈ|ইর|ইরি|ইরিত|ইরিত্র|ইরিত্রি|ইরিত্রীয়|ইরিত্রিয়া	false
স্বয়ংক্রিয়ভাবে	110	swoyongkriyobhabe	সঃ|স্ব|স্বঃ|স্বয়|সুয়ো|সওয়য়ন|স্বয়ং|সওয়য়ংক|সওয়য়ংক্র|সওয়য়ংক্রি|স্বয়ংক্রিয়|সওয়য়ংক্রিয়|সওয়য়ংক্রিয়ব|সওয়য়ংক্রিয়ভ|সওয়য়ংক্রিয়ভা|সওয়য়ংক্রিয়ভাব|স্বয়ংক্রিয়ভাবে	false
বৃহস্পতির	110	brrihospotir	ব|বড়র|বর|ব্র্রি|বৃহ|বৃহ|ব্র্রিহস|বৃহস্প|বৃহস্প|বৃহস্পতি|বৃহস্পতি|বৃহস্পতির	false
পথিকৃৎ	109	pothikrrit	প|পো|পট|পথ|পথি|পথিক|পথিকর|পথিক্র|পথিকৃৎ|পথিকৃত	false
কৃষ্ণা	109	krrishna	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃষ|কৃষ|কৃষ্ণ|কৃষ্ণা	false
ধর্মান্তরিত	108	dhormantorit	দ|ঢ|ধোয়|ধর|ধর্ম|ধর্ম|ধর্মান|ধর্মান্ত|ধর্মান্তর|ধর্মান্তর|ধর্মান্তরি|ধর্মান্তরিত	false
মন্ত্রিসভার	108	montrisobhar	ম|মো|মন|মন্ট|মন্ত্র|মন্ত্রী|মন্ত্রিস|মন্ত্রীসহ|মন্ত্রিসব|মন্ত্রিসভা|মন্ত্রিসভা|মন্ত্রিসভার	false
জুরি	108	juri	জ|জও|জুর|জুরি	false
তদুপরি	108	todupori	ত|তো|টড|টডু|তদুপ|তদুপরি|তদুপরি|তদুপরি	false
হরিনাম	108	horinam	হ|হো|হর|হরি|হরিণ|হরিণা|হরিনাম	false
স্ক্রিন	107	skrin	সঃ|সড়ক|সড়কর|স্ক্রি|স্ক্রিন	false
জাগরিত	107	jagorit	জ|জা|জাগ|জাগো|জাগর|জাগরী|জাগরিত	false
অরি	107	ori	ও|ওর|ওরি	false
ট্রিলিয়ন	106	triliyon	ত|ত্রয়|ট্রি|ত্রিল|ত্রিলি|ত্রিলিয়|ত্রিলিয়|ট্রিলিয়ন	false
তেজস্ক্রিয়তা	106	tejoskriyota	ত|তে|তেজ|তেজা|তেজস|তেজস্কর|তেজস্ক্র|তেজস্ক্রিয়|তেজস্ক্রিয়|তেজস্ক্রিয়|তেজস্ক্রিয়তা|তেজস্ক্রিয়তা	false
পর্বতশৃঙ্গ	106	porbotoshrringo	প|পো|পর|পর্ব|পর্ব|পর্বত|পর্বত|পর্বতস|পর্বতশিখর|পর্বতশ্রেণী|পর্বতশ্রেণীর|পর্বতশ্রেণী|পর্বতশ্রেণী|porbotoshrring|পর্বতশৃঙ্গ	false
কৃষির	106	krrishir	ক|ক্রয়|ক্রয়র|ক্র্রি|কৃষ|কৃষ|কৃষি|কৃষির	false
সামগ্রিকভাবে	106	samogrikobhabe	সঃ|সা|সাম|শামো|সামগ|সামগ্র্য|সামগ্রী|সামগ্রিক|সামগ্রিক|সামগ্রিকব|সামগ্রিকভ|সামগ্রিকভা|সামগ্রিকভাবে|সামগ্রিকভাবে	false
ব্যারিস্টার	106	byaristar	ব|ব্য|ব্যা|ব্যার|ব্যারি|ব্যারিস|ব্যাংকঋণসহ|ব্যারিস্তা|ব্যারিস্টার	false
বিশৃঙ্খলা	106	bishrringkhola	ব|বি|বিশ্ব|বিষয়|বিষয়র|বিষয়্র|বিশ্র্রি|বিশ্রামহীন|bishrring|বিশ্র্রিংক|বিশ্র্রিংখ|বিশ্র্রিংখ|বিশৃঙ্খল|বিশৃঙ্খলা	false
পরিসর	106	porisor	প|পো|পর|পড়ি|পরিস|পরিস|পরিসর	false
বৃক্ষে	106	brrikkhe	ব|বড়র|বর|ব্র্রি|বৃক|বৃক্ক|বৃক্ষ|বৃক্ষে	false
নাইজেরিয়া	105	naijeriya	ন|না|নাই|নাইজ|নাইয়ে|নাইজেরীয়|নাইজেল|নাইজেরীয়|নাইজেরিয়া	false
দৃষ্টির	105	drrishtir	দ|ড্র|ড্রর|দ্র্রি|দৃশ্য|দৃশ্য|দৃষ্ট|দৃষ্টি|দৃষ্টির	false
আলজেরিয়া	104	alojeriya	আ|আল|আলো|আলজ|আলয়ে|আলজেরীয়|আলজেরীয়|আলজেরীয়|আলজেরিয়া	false
নেতৃত্বের	104	netrritber	ন|নে|নেট|নেত্র|নেট্র|নেত্র্রি|নেতৃত্ব|নেতৃত্ব|নেতৃত্বে|নেতৃত্বের	false
শৃঙ্গে	104	shrringoe	সঃ|শ|শ্রয়|শ্র|শ্র্রি|শ্রকৃষ্ণ|shrring|শৃঙ্গ|শৃঙ্গে	false
অস্বীকৃতি	103	oswiikrriti	ও|অশ্ব|অশ্ব|অশ্বী|অশ্বী|অস্বীকার|অস্বীকার|অস্বীকার|অস্বীকৃত|অস্বীকৃত|অস্বীকৃতি	false
অঁরি	103	oNri	ও|অন|ওঁর|অঁরি	false
পরিষদে	103	porishode	প|পো|পর|পড়ি|পরিস|পরিস|পরিশ|পরিষদ|পরিষদে	false
ঐশ্বরিক	103	oishworik	ও|ঐ|ঐশ|ঐশ|ঐশও|ঐশওয়|ঐশ্বর্য|ঐশ্বরি|ঐশ্বরিক	false
রাত্রিকালে	103	ratrikale	র|রা|রাত|রাত্র|রাত্রি|রাত্রিক|রাতচরা|রাত্রিকাল|রাত্রিকালে	false
মুরারি	103	murari	ম|মু-|মুর|মুড়া|মুরার|মুরারি	false
রিয়েল	101	riyel	র|রি|ঋয়|রিয়ে|রিয়েল	false
ফ্রিডম	101	fridom	ফ|ফর|ফ্রি|ফ্রিড|ফ্রিড|ফ্রিডম	false
পরিস্থিতির	101	poristhitir	প|পো|পর|পড়ি|পরিস|পৃষ্ট|পরিস্থ|পৃথি|পরিস্থিত|পরিস্থিতি|পরিস্থিতির	true
উপরিস্থ	101	uporisth	উ|উপ|উপো|উপর|উপরি|উপরিস্হ|উপরিস্ত|উপরিস্থ	false
বিরিয়ানি	100	biriyani	ব|বি|বীর|বিড়ি|বিরিয়|বিরিয়া|বীক্ষ্যমাণ|বিরিয়ানি	false
সারির	100	sarir	সঃ|সা|সার|সারি|সারির	false
খৃষ্টীয়	100	khrrishtiiy	ক|খ|খর|খ্র|খ্র্রি|খ্র্রিস|খ্রিষ্ট|খৃষ্ট|খৃষ্টি|খৃষ্টী|খৃষ্টীয়	false
ধরিলে	100	dhorile	দ|ঢ|ধোয়|ধর|ধরি|ধরিল|ধরিলে	false
সৃজনশীল	99	srrijonoshiil	সঃ|সিনিয়ার|স্র্র|স্র্রি|স্র্রিজ|স্র্রিজ|সৃজন|সৃজন|স্র্রিজনস|স্র্রিজনশ|স্র্রিজনশি|স্র্রিজনশী|সৃজনশীল	false
দৃশ্যে	99	drrishye	দ|ড্র|ড্রর|দ্র্রি|দৃশ্য|দৃশ্য|দৃশ্য|দৃশ্যে	false
সরকারিভাবে	98	sorokaribhabe	সঃ|সো|সর|সরো|সড়ক|সরকা|সরকার|সরকারি|সরকারিব|সরকা|সরকারকা|সরকারিভাব|সরকারিভাবে	false
মৃতের	98	mrriter	ম|ময়র|মর|ম্র্রি|মৃত|ম্র্রিতে|মৃতের	false
মাতৃ	98	matrri	ম|মা|মাত|মাত্র|মাত্রর|মাতৃ	false
ধারণকৃত	97	dharonokrrit	দ|ঢ|ধা|ধার|ধারা|ধারণ|ধারণা|ধারনক|ধারনক্র|ধারনক্র্র|ধারণকৃত|ধারণকৃত	false
হ্যারির	97	hyarir	হ|হ্য|হ্যাঁ|হ্যার|হ্যারি|হ্যারির	false
প্রক্রিয়াটি	97	prokriyati	প|প্র|প্রো|প্রক|প্রকর|প্রকৃত|প্রক্রিয়|প্রক্রিয়া|প্রকৃতিজাত|প্রক্রিয়াটি	true
দারিদ্র্যের	97	daridryer	দ|দা|দার|দাড়ি|দারিদ্য|দারিদ্র|দারিদ্র্য|দারিদ্র্যে|দারিদ্র্যের	false
মৃত্যুতে	97	mrrityute	ম|ময়র|মর|ম্র্রি|মৃত|মৃত্য|মৃত্যু|মৃত্যুতে|মৃত্যুতে	false
ধৃতরাষ্ট্র	97	dhrritorashtr	দ|ঢ|ঢর|ঢ্র|ধ্র্রি|ধৃত|ধ্র্রিত|ধ্র্রিতর|ধ্র্রিতরা|ধ্র্রিতরাস|ধ্র্রিতরাশ|ধ্র্রিতরাশ্ত|ধৃতরাষ্ট্র	false
গৃহস্থের	97	grrihosther	গ|গড়র|গর|গ্র্রি|গৃহ|গৃহ|গৃহস্হ|গ্র্রিহস্ত|গৃহস্থ|গৃহস্থ|গৃহস্থের	false
ঘুরিতে	97	ghurite	গ|ঘ|ঘুড়|ঘর|ঘুড়ি|ঘুরিত|ঘুড়িতে	false
সিকিউরিটি	96	sikiuriti	সঃ|সিই|সিক|সিকি|সিকিউ|সিকিউর|সিকিউ|সিকিউরিত|সিকিউরিটি	false
ফৌজদারি	96	phoujodari	প|ফ|ফো|ফো|ফৌজ|ফৌজ|ফৌজদ|ফৌজদারি|ফৌজদার|ফৌজদারী	false
